doi,affiliation
10.1093/bib/bbae122,"Ontario Institute for Cancer Research (Toronto, Canada)"
10.1101/2023.11.29.569306,
10.12688/openreseurope.15364.2,"EOSC (Brussels, Belgium) | Universidad Politécnica de Madrid (Madrid, Spain)"
10.47912/jscdm.130,
10.12688/openreseurope.15364.1,
10.1186/s13326-022-00264-6,"Leids Universitair Medisch Centrum (Leiden, Netherlands)"
10.1111/pce.14258,"Universidad Politécnica de Madrid (Madrid, Spain)"
10.15497/RDA00068,
10.17863/CAM.77969,
10.1101/2021.07.27.21261169,
10.1093/jxb/eraa485,"Universidad Politécnica de Madrid (Madrid, Spain)"
10.5281/zenodo.4541002,
10.48550/ARXIV.2101.10883,
10.1101/2020.08.31.275206,
10.1101/2020.04.27.063974,
10.12688/f1000research.18236.1,"Database Center for Life Science (Tokyo, Japan)"
10.7287/peerj.preprints.27829,
10.7287/peerj.preprints.27829v2,
10.1093/gigascience/giz147,"Universidad Politécnica de Madrid (Madrid, Spain)"
10.1038/s41597-019-0248-6,"CSIC - Centro de Biotecnología y Genómica de Plantas (CBGP-INIA) (Pozuelo de Alarcon, Spain)"
10.12688/f1000research.18238.1,
10.1038/s41597-019-0184-5,"CSIC - Centro de Biotecnología y Genómica de Plantas (CBGP-INIA) (Pozuelo de Alarcon, Spain)"
10.7287/peerj.preprints.27829v1,
10.1101/649202,
dx.doi.org/10.17504/protocols.io.x6nfrde,
10.17504/protocols.io.x6nfrde,
10.1111/nph.15405,"CSIC - Centro de Biotecnología y Genómica de Plantas (CBGP-INIA) (Pozuelo de Alarcon, Spain) | Universidad Politécnica de Madrid (Madrid, Spain)"
10.1038/sdata.2018.271,"CSIC - Centro de Biotecnología y Genómica de Plantas (CBGP-INIA) (Pozuelo de Alarcon, Spain)"
10.1101/418376,
10.1002/humu.23542,"Maastricht Universitair Medisch Centrum+ (Maastricht, Netherlands)"
10.1038/sdata.2018.118,"CSIC - Centro de Biotecnología y Genómica de Plantas (CBGP-INIA) (Pozuelo de Alarcon, Spain)"
10.7287/peerj.preprints.26657,
10.7287/peerj.preprints.26657v1,
10.1101/225490,
10.5281/ZENODO.1065974,
10.7717/peerj-cs.110,"Universidad Politécnica de Madrid (Madrid, Spain)"
10.1007/s00705-016-3144-9,"Universidad Politécnica de Madrid (Madrid, Spain) | Escuela Técnica Superior de Ingeniería Agronómica, Alimentaria y de Biosistemas (Madrid, Spain)"
10.3233/isu-170824,"Leids Universitair Medisch Centrum (Leiden, Netherlands) | Netherlands eScience Center (Amsterdam, Netherlands) | Dutch Techcentre for Life Sciences (Utrecht, Netherlands)"
10.7287/peerj.preprints.2522v2,
10.7287/peerj.preprints.2522,
10.7287/peerj.preprints.2522v1,
10.3389/fpls.2016.00641,"Universidad Politécnica de Madrid (Madrid, Spain)"
10.1101/049510,
10.1038/sdata.2016.18,"Universidad Politécnica de Madrid (Madrid, Spain)"
10.1159/000381265,"Graduate School of Medicine (Chiba, Japan) | The University of British Columbia (Vancouver, Canada)"
10.1007/s00216-014-8435-y,"Universidad Politecnica de Cartagena (Cartagena, Spain)"
10.1007/978-3-319-19776-0_9,"Universidad Politécnica de Madrid (Madrid, Spain)"
10.1007/978-3-319-19776-0_9,"Universidad Politécnica de Madrid (Madrid, Spain)"
10.1186/s13742-015-0092-3,"Eurohelp Consulting (Bilbao, Spain) | Universidad del Pais Vasco (Leioa, Spain)"
10.1371/journal.ppat.1004492,"Universidad Politécnica de Madrid (Madrid, Spain)"
10.1371/journal.ppat.1004492,"Universidad Politécnica de Madrid (Madrid, Spain)"
10.1007/978-3-662-45231-8,"University of Limerick (Limerick, Ireland)"
10.1186/1755-8794-7-S1-S12,"St. Paul's Hospital, Vancouver (Vancouver, Canada)"
10.1186/1755-8794-7-S1-S12,"St. Paul's Hospital, Vancouver (Vancouver, Canada)"
10.1186/2041-1480-5-46,"Universidad Politécnica de Madrid (Madrid, Spain)"
10.1186/2041-1480-5-5,"Research Organization of Information and Systems (Minato, Japan)"
10.1186/2041-1480-5-5,"Research Organization of Information and Systems (Minato, Japan)"
10.1186/2041-1480-5-5,"Research Organization of Information and Systems (Minato, Japan)"
10.1007/978-3-319-05687-6_15,"Universidad Politécnica de Madrid (Madrid, Spain)"
10.1007/978-3-319-05687-6_15,"Universidad Politécnica de Madrid (Madrid, Spain)"
10.1186/2041-1480-5-42,"Universidad Politécnica de Madrid (Madrid, Spain) | Universidad del Pais Vasco (Leioa, Spain)"
10.1561/1800000019,"Rensselaer Polytechnic Institute (Troy, United States)"
10.1109/CBMS.2014.82,"Universidad Politécnica de Madrid (Madrid, Spain)"
10.1186/2041-1480-5-14,"Carleton University (Ottawa, Canada) | Stanford University School of Medicine (Stanford, United States)"
10.1186/2041-1480-5-14,"Carleton University (Ottawa, Canada) | Stanford University School of Medicine (Stanford, United States)"
10.1186/2041-1480-4-2,"Universidad Politécnica de Madrid (Madrid, Spain)"
10.1186/2041-1480-4-2,"Universidad Politécnica de Madrid (Madrid, Spain)"
10.1186/2041-1480-4-6,"Research Organization of Information and Systems (Minato, Japan)"
10.1186/2041-1480-4-6,"Research Organization of Information and Systems (Minato, Japan)"
10.2196/resprot.2315,"The University of British Columbia (Vancouver, Canada)"
10.2196/resprot.2315,"The University of British Columbia (Vancouver, Canada)"
10.2196/jmir.2499,"Rensselaer Polytechnic Institute (Troy, United States) | Predictive Medicine, Inc. (Belmont, United States)"
10.2196/jmir.2499,"Rensselaer Polytechnic Institute (Troy, United States) | Predictive Medicine, Inc. (Belmont, United States)"
10.1155/2012/367345,"Universidad Politécnica de Madrid (Madrid, Spain)"
10.1155/2012/367345,"Universidad Politécnica de Madrid (Madrid, Spain)"
10.1007/978-3-642-34032-1_2,"Universiteit Leiden (Leiden, Netherlands)"
10.1007/978-3-642-34032-1_2,"Universiteit Leiden (Leiden, Netherlands)"
10.1186/2041-1480-3-6,"St. Paul's Hospital, Vancouver (Vancouver, Canada)"
10.1186/2041-1480-3-6,"St. Paul's Hospital, Vancouver (Vancouver, Canada)"
10.1007/978-1-61779-585-5_20,"The University of British Columbia (Vancouver, Canada)"
10.1007/978-1-61779-585-5_20,"The University of British Columbia (Vancouver, Canada)"
10.1007/978-3-642-34032-1_6,"The University of British Columbia (Vancouver, Canada)"
10.1007/978-3-642-34032-1_6,"The University of British Columbia (Vancouver, Canada)"
10.1186/1471-2105-13-S1-S2,
10.1186/1471-2105-13-S1-S2,
10.1186/2041-1480-2-4,"Research Organization of Information and Systems (Minato, Japan)"
10.1145/2166896.2166925,"St. Paul's Hospital, Vancouver (Vancouver, Canada)"
10.1186/2041-1480-2-8,"The University of British Columbia (Vancouver, Canada)"
10.1186/2041-1480-2-8,"The University of British Columbia (Vancouver, Canada)"
10.1093/bioinformatics/btq416,"St. Paul's Hospital, Vancouver (Vancouver, Canada)"
10.1093/bioinformatics/btq416,"St. Paul's Hospital, Vancouver (Vancouver, Canada)"
10.1186/1471-2105-11-S12-S7,"The University of British Columbia (Vancouver, Canada)"
10.1186/1471-2105-11-s12-s7,"The University of British Columbia (Vancouver, Canada)"
10.1007/978-3-642-16558-0_26,"The University of British Columbia (Vancouver, Canada)"
10.1007/978-3-642-16558-0_26,"The University of British Columbia (Vancouver, Canada)"
10.1186/2041-1480-1-8,"Research Organization of Information and Systems (Minato, Japan)"
10.1007/978-3-642-16558-0\_22,
10.1007/978-0-387-39940-9_1560,
10.1093/bib/bbn051,"The University of British Columbia (Vancouver, Canada)"
10.1093/bib/bbn051,"The University of British Columbia (Vancouver, Canada)"
10.1109/cse.2009.144,"The University of British Columbia (Vancouver, Canada)"
10.1109/APSCC.2009.5394148,"The University of British Columbia (Vancouver, Canada)"
10.1109/APSCC.2009.5394148,"The University of British Columbia (Vancouver, Canada)"
10.1007/978-3-642-10871-6_27,"The University of British Columbia (Vancouver, Canada)"
10.1186/1471-2105-10-313,"The University of British Columbia (Vancouver, Canada)"
10.1186/1471-2105-10-313,"The University of British Columbia (Vancouver, Canada)"
10.1007/978-0-387-39940-9_633,
10.1155/2008/369601,"International Rice Research Institute (Makati, Philippines)"
10.4172/jpb.1000029,
10.1093/bib/bbn003,"St. Paul's Hospital, Vancouver (Vancouver, Canada)"
10.1093/bib/bbn003,"St. Paul's Hospital, Vancouver (Vancouver, Canada)"
10.1016/j.jbi.2008.02.005,"The University of British Columbia (Vancouver, Canada)"
10.1016/j.jbi.2008.02.005,"The University of British Columbia (Vancouver, Canada)"
10.1093/bioinformatics/btl648,"The University of British Columbia (Vancouver, Canada)"
10.1093/bioinformatics/btl648,"The University of British Columbia (Vancouver, Canada)"
10.1145/1242572.1242787,"The University of British Columbia (Vancouver, Canada)"
10.1145/1242572.1242766,"The University of British Columbia (Vancouver, Canada)"
10.1109/BIBM.2007.5,"University of Calgary (Calgary, Canada)"
10.1109/BIBM.2007.5,"University of Calgary (Calgary, Canada)"
10.1186/1471-2105-7-523,"The University of British Columbia (Vancouver, Canada)"
10.1186/1471-2105-7-523,"The University of British Columbia (Vancouver, Canada)"
10.1186/1751-0473-1-4,"The University of British Columbia (Vancouver, Canada)"
10.1186/1751-0473-1-4,"The University of British Columbia (Vancouver, Canada)"
10.1186/1471-2105-7-534,"The University of British Columbia (Vancouver, Canada)"
10.1186/1471-2105-7-534,"The University of British Columbia (Vancouver, Canada)"
10.1093/bib/bbl025,
10.1093/bib/bbl025,
10.1104/pp.104.059170,"The University of British Columbia (Vancouver, Canada)"
10.1104/pp.104.059170,"The University of British Columbia (Vancouver, Canada)"
10.1186/1471-2229-4-3,"University of Washington (Seattle, United States)"
10.1007/978-3-540-30475-3_25,"Cold Spring Harbor Laboratory (Cold Spring Harbor, United States) | The University of Manchester (Manchester, United Kingdom) | The University of British Columbia (Vancouver, Canada) | National Center for Genome Resources (Santa Fe, United States)"
10.1093/bib/3.4.331,"National Research Council Canada (Ottawa, Canada)"
10.1093/bib/3.4.331,"National Research Council Canada (Ottawa, Canada)"
10.1093/bioinformatics/18.10.1398,"National Research Council Canada (Ottawa, Canada) | The Genomics Institute of the Novartis Research Foundation (San Diego, United States)"
10.1101/gr.361602,"Duke University (Durham, United States) | The Genomics Institute of the Novartis Research Foundation (San Diego, United States)"
10.1101/gr.361602,"Duke University (Durham, United States) | The Genomics Institute of the Novartis Research Foundation (San Diego, United States)"
10.​1105/​tpc.​9.​11.​1921,
10.​1105/​tpc.​7.​9.​1501,
10.​1105/​tpc.​7.​9.​1485,
